title,content,subject,label
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,sports,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,sports,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,sports,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",sports,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",sports,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,sports,REAL
